!!!!!ΣΗΜΑΝΤΙΚΑ!!!!!,,,,,,,,,,,,,,,,,,,,
1)  ΔΙΑΒΑΣΤΕ ΠΡΟΣΕΚΤΙΚΑ ΤΑ ΠΑΡΑΚΑΤΩ,,,,,,,,,,,,,,,,,,,,
"2) Το αρχείο πρέπει να έχει ΥΠΟΧΡΕΩΤΙΚΑ όνομα SubjectLists και να είναι  Υπολογιστικό Φύλλο .csv διαχωρισμένο με ','(ΚΟΜΜΑ) στην εξαγωγή του αρχείου και UTF-8  κωδικοποίηση",,,,,,,,,,,,,,,,,,,,
"3) όταν κάνετε εξαγωγή, σιγουρευτείτε ότι το αρχείο ονομάζεται SubjectLists.csv (το .csv μπορεί να μην φαίνεται αλλά αυτήν την κατάληξη θα έχει το αρχείο).",,,,,,,,,,,,,,,,,,,,
4) ΔΕΝ ΠΕΙΡΑΖΟΥΜΕ την ΠΡΩΤΗ ΣΤΗΛΗ,,,,,,,,,,,,,,,,,,,,
5) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΤΗΝ ΣΕΙΡΑ ΤΩΝ ΣΤΗΛΩΝ,,,,,,,,,,,,,,,,,,,,
"6) Όπου υπάρχει άδειο κελί, βάζουμε -(παύλα)",,,,,,,,,,,,,,,,,,,,
7) Επιτρέπονται στο ΣΥΝΟΛΟ μέχρι και 4 ΠΡΟΑΠΑΙΤΟΥΜΕΝΑ και 3 ΠΡΟΤΕΙΝΟΜΕΝΑ,,,,,,,,,,,,,,,,,,,,
"8)Πάντα ελέγχουμε όταν κάνουμε αλλαγές, μετά από ένα 5-10λεπτο, ότι οι αλλαγές ανανεώθηκαν στην ιστοσελίδα και δεν υπάρχουν προβλήματα (Εννοείται ελέγχουμε μετά το ανέβασμα του αρχείου στο repository)",,,,,,,,,,,,,,,,,,,,
9) Ελέγχουμε τις λίστες με τις κατηγορίες μαθημάτων 2024-2025+ για να σιγουρευτούμε ότι έγιναν οι αλλαγές.,,,,,,,,,,,,,,,,,,,,
10) Ελέγχουμε ότι το αρχείο δεν έχει παράξενα σύμβολα μετά την εξαγωγή,,,,,,,,,,,,,,,,,,,,
11) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΠΡΙΝ ΚΑΙ ΤΗΝ ΓΡΑΜΜΗ 18. Επεξεργασία στις γραμμές από την ΓΡΑΜΜΗ 19 και κάτω.,,,,,,,,,,,,,,,,,,,,
12) ΔΕΝ αλλάζουμε την Γραμμή 18 - Κατηγορίες Στηλών,,,,,,,,,,,,,,,,,,,,
13) Κάνουμε εξαγωγή αρχείο CSV-Υπολογιστικό Φύλλο με UTF-8,,,,,,,,,,,,,,,,,,,,
"14) ΥΠΟΧΡΕΩΤΙΚΑ διαχωρισμένο με ','(ΚΟΜΜΑ): Εξαγωγή/Αποθήκευση Ως CSV UTF-8 (Comma delimited)",,,,,,,,,,,,,,,,,,,,
15) Το αρχείο πρέπει να είναι CSV και η τελική του ονομασία να είναι                           SubjectLists.csv (το.csv μπορεί να μην φαίνεται αλλά αυτήν την κατάληξη θα έχει το αρχείο).,,,,,,,,,,,,,,,,,,,,
